sentence,label
how to check my clock source,4000
where can I view my clock source,4000
is there a specific section where I can view details about the clock source,4000
how can I check the clock source used to record my working hours,4000
where can I find the information about the clock source used for attendance tracking,4000
how can i check my attendance,4000
how to check my daily status,4000
how to check my time in and time out,4000
where to see my attendance records,4000
how to check my attendance,4000
where can i check any of my time attendance,4000
where can i view any of my time attendance,4000
Where to check my attendance?,4000
How to see my clock ?,4000
did i early in this month,4000
did i early in current month,4000
How to see clock,4000
How to see clock details,4000
Where to see my clock,4000
Can you guide me to check the clock source?,4000
How do I verify my clock source?,4000
Show me where to find clock source details.,4000
Where can I access information about my clock source?,4000
How can I confirm my clock source for recording working hours?,4000
Locate the section for checking clock source used for attendance tracking.,4000
"I need to check my attendance, where can I do that?",4000
Where can I view my daily attendance status?,4000
How can I see my time in and time out records?,4000
Show me where to access my attendance records.,4000
How to inspect my attendance details?,4000
Where do I go to view my attendance?,4000
Guide me to the attendance checking area.,4000
How do I access my clock source information?,4000
Help me find the clock source data.,4000
"I want to view my clock, how do I do that?",4000
Can you show me the clock source details?,4000
Where do I find my clock source?,4000
Direct me to the clock source section.,4000
Take me to the clock source view.,4000
Show me where to find the clock data.,4000
How can I view my clock source details?,4000
"I want to check my attendance, where should I look?",4000
Take me to where I can check my clock source.,4000
Show me how to check my attendance.,4000
Where to view attendance record?,4000
Where can I find information about my clock source?,4000
How do I access my clock source details?,4000
Can you guide me to check my clock source for attendance tracking?,4000
How can I verify my clock source?,4000
Where can I locate my clock source information?,4000
How can I confirm the clock source used for my working hours?,4000
Take me to the section where I can check my clock source.,4000
"I want to view my clock source, how do I do that?",4000
Show me how to access my clock source data.,4000
last month total lateout hour,4000
last month total hour of late out,4000
last month total late out hour,4000
How to see my daily status,4000
do i had late clock in for this month,4000
why i receive absent email,4001
what are the common reasons for receiving an absent email ,4001
could you explain the circumstances in which the I received an absent notifications,4001
what is the reason of receiving the absent email,4001
what steps should I take if I receive an absent email but believe it's in error,4001
why am I getting an email that says I'm absent,4001
why do I get this email that says I didn't come to work,4001
Can you clarify why I got an absent email?,4001
What could be the reasons for receiving an absent email?,4001
Please explain why I received an absent notification.,4001
What's the cause behind receiving an absent email?,4001
What should I do if I receive an absent email but it's incorrect?,4001
Why am I receiving emails stating that I'm absent?,4001
Can you shed light on the reason for receiving an absent email?,4001
Could you detail the circumstances leading to the absent email?,4001
What typically triggers an absent email notification?,4001
Why do I keep getting emails saying I didn't come to work?,4001
Explain the usual reasons for receiving absent emails.,4001
Please describe the factors that result in absent email notifications.,4001
What are the usual scenarios for receiving an absent email?,4001
What's the explanation for receiving an email indicating I'm absent?,4001
Can you outline the common causes for absent email notifications?,4001
Under what conditions would I receive an absent email?,4001
What leads to the sending of emails stating I didn't come to work?,4001
Could you provide insight into the absent email reasons?,4001
Why do I get emails that suggest I'm absent from work?,4001
Describe the circumstances under which I receive absent notifications.,4001
What's the typical cause of receiving an absent email?,4001
What should I do if I receive an email saying I'm absent but I'm not?,4001
Can you clarify the reasons behind receiving an absent email?,4001
Explain why I received an email stating I didn't attend work.,4001
Please list the common triggers for absent email notifications.,4001
What factors contribute to the absent email being sent?,4001
What could be causing me to receive emails about my absence?,4001
Describe the usual situations for receiving absent email notifications.,4001
Can you provide information on the reasons for absent email alerts?,4001
What circumstances lead to the sending of absent emails?,4001
Why do I consistently receive emails indicating I'm absent?,4001
Detail the causes behind receiving an absent email.,4001
Under what conditions do I receive an absent email?,4001
Why did I receive an absent email?,4001
Can you tell me why I got an absent email?,4001
What's the usual cause for getting an absent email?,4001
I received an email saying I'm absent; why?,4001
Why am I repeatedly getting emails stating I didn't attend work?,4001
Could you explain the common triggers for absent email notifications?,4001
What factors lead to the sending of absent emails?,4001
Under what conditions would I receive an absent email?,4001
What should I do if I receive an email saying I'm absent but I'm not?,4001
Why do I consistently receive emails indicating I'm absent?,4001
got clock in must got clock out,4002
is it mandatory for employees to clock out if they have already clocked in,4002
is it possible clock-out record missing,4002
can there be instances where an employee has a missing clock-in record in the system,4002
under what circumstances might an employee's clock-in and clock-out not match or come in pair,4002
Do employees have to clock out if they've already clocked in?,4002
Is it a requirement for employees to clock out after clocking in?,4002
Can an employee's clock-out record go missing?,4002
Is it possible for a clock-out record to be missing?,4002
Are there situations where an employee's clock-in record is not in the system?,4002
Under what conditions might an employee's clock-in record be missing?,4002
Can there be instances where an employee's clock-in and clock-out do not match or pair correctly?,4002
Are there any exceptions to the rule of clocking out after clocking in?,4002
Can you explain the consequences of not clocking out after clocking in?,4002
Is it mandatory for employees to have matching clock-in and clock-out records?,4002
What happens if an employee's clock-in and clock-out times do not match?,4002
Can you clarify the policy regarding clocking in and out for employees?,4002
Are there exceptions to the requirement of clocking out after clocking in?,4002
is it possible that clock-in or clock-out records are missing?,4002
Under what circumstances could an employee's clock-in and clock-out records be incomplete?,4002
Is it permissible for an employee to have a missing clock-out entry?,4002
What are the implications of not having a clock-out record in the system?,4002
Are there any valid reasons for an employee's clock-in and clock-out not to match?,4002
Can you clarify the expectations regarding clocking in and out for employees?,4002
When might an employee's clock-in and clock-out not be recorded correctly?,4002
Can you explain the circumstances in which clock-in and clock-out data may not be synchronized?,4002
When is it acceptable for an employee's clock-out record to be missing?,4002
Are there any scenarios where an employee might not need to clock out?,4002
Under what circumstances might an employee's clock-in and clock-out not correspond accurately?,4002
Can you explain the consequences of not clocking out after clocking in?,4002
Can you clarify the expectations regarding clocking in and out for employees?,4002
Is it mandatory for employees to clock out if they've already clocked in?,4002
Can there be instances where an employee has a missing clock-in record in the system?,4002
What happens if an employee forgets to clock out after clocking in?,4002
Can you detail the policy regarding clock-in and clock-out records?,4002
When is it acceptable for an employee to not clock out?,4002
Could you clarify any exceptions to the clock-in and clock-out rule?,4002
Can you elaborate on the consequences of not clocking out after clocking in?,4002
Are there situations where a missing clock-out record is permissible?,4002
Under what conditions might an employee's clock-in and clock-out not align correctly?,4002
What happens if my clock-in and clock-out times don't match?,4002
Are there exceptions to the clock-in and clock-out rule?,4002
Can an employee's clock-out record ever be missing?,4002
When might an employee's clock-in record not be in the system?,4002
What are the consequences of not clocking out after clocking in?,4002
how many days do I absent?,4003
my absenteeism,4003
absent record for this month,4003
show me absent record for this month,4003
do I have any absent record for this month,4003
what is the total number of days I have absent?,4003
how many days I did not go to work?,4003
How many days have I been absent from work?,4003
Can you tell me the total count of days I've been absent?,4003
What is the number of days I have not attended work?,4003
How many days of absenteeism do I have in my record?,4003
What's the total duration of my absence from work?,4003
Could you inform me about the total days I've been absent?,4003
What is the cumulative count of days I've been away from work?,4003
How many days have I not been present at my workplace?,4003
Can you provide the total number of days I've been absent?,4003
What is the sum of days I've missed at work?,4003
How many days of absenteeism are recorded for me?,4003
What's the total absenteeism count for me?,4003
Could you tell me the total number of days I've been absent from the office?,4003
How many days have I taken off from work?,4003
Can you provide information on the total days of my absence?,4003
What is the total number of days I've been away from the office?,4003
How many days of leave or absence do I have?,4003
What is the overall count of my absentee days?,4003
Can you tell me how many days I've been absent from the workplace?,4003
What's the sum of days I've been away from work?,4003
How many days of non-attendance are recorded for me?,4003
Can you inform me about the total duration of my absence?,4003
What is the count of days I have not reported to work?,4003
How many days have I been absent from the office environment?,4003
Could you provide the total number of days I've been away from work?,4003
What is the total duration of my absenteeism?,4003
How many days have I taken off from my work responsibilities?,4003
Can you tell me the cumulative count of days I've been absent?,4003
What's the total number of days I've been non-existent at work?,4003
How many days have I not been present at my designated workplace?,4003
Can you provide the total number of days I've been absent from my duties?,4003
What is the sum of days I've been away from my workplace?,4003
How many days of absence are recorded in my work history?,4003
What is the overall count of days I've been absent from work?,4003
Can you tell me how many days I've been away from my work responsibilities?,4003
What's the total duration of my absence from work?,4003
How many days of non-attendance are documented for me?,4003
Can you inform me about the total count of my absentee days?,4003
Can you provide the total number of days I've been absent from my workplace?,4003
How many days have I been absent from my designated workplace?,4003
Could you tell me the cumulative count of days I've been absent?,4003
What's the total number of days I've been away from my duties?,4003
did i absent current month,4003
this year absent count,4003
where to check shift time,4004
where can I find my scheduled shift time,4004
could you guide me on how to check my shift time,4004
is there a specific section where I can view my shift schedule,4004
I want to see my duty roster in system,4004
where to view shift rosters,4004
how i check my shift,4004
where do i see my shift assignment,4004
how to check my shift,4004
how to know my shift hour and break time,4004
where to view duty roster?,4004
my shift time,4004
How can I access my shift time information?,4004
Where should I go to find my scheduled shift time?,4004
Can you show me where to check my shift time?,4004
Is there a specific location in the system to view my shift schedule?,4004
I need to see my duty roster; can you guide me on how to access it?,4004
Where can I locate the shift rosters?,4004
How do I check my assigned shift?,4004
Where can I see my shift assignment details?,4004
Please direct me on how to check my shift.,4004
How can I find out my shift hours and break times?,4004
Can you show me where to view the duty roster?,4004
I'd like to know my shift time; where can I find it?,4004
Where can I find my scheduled shift time?,4004
Where do I go to check my shift time?,4004
How to access my shift information details?,4004
Can you help me locate my scheduled shift time?,4004
Where in the system can I check my shift rosters?,4004
How can I verify my shift assignment?,4004
Please guide me on how to check my shift.,4004
What's the procedure for finding out my shift hours and break times?,4004
Where should I look to view the duty roster?,4004
Where can I find my scheduled shift time?,4004
Can you direct me to where I can check my shift time?,4004
Is there a specific section in the system to view my shift schedule?,4004
I need to see my duty roster; can you guide me on how to access it?,4004
Where do I locate the shift rosters?,4004
Please assist me in checking my shift.,4004
How can I determine my shift hours and break time?,4004
Where can I view the duty roster?,4004
How do I find my scheduled shift time,4004
Where can I find my shift schedule?,4004
How do I check my scheduled shift time?,4004
Can you show me where to view my shift hours?,4004
I need to know my shift time; where should I look?,4004
Please guide me on how to access my shift details.,4004
How can I check my shift assignment?,4004
Where do I locate my shift time information?,4004
How many shift in the system?,4004
my shift in the system?,4004
my shift tomorrow,4005
how can I find out my scheduled shift time for 20/03/2023,4005
is there a specific way to check my shift schedule for the this coming tuesday,4005
could you guide me on where to find my shift details for tomorrow,4005
where can I get information about my shift time,4005
what is my shift for today,4005
can I view my shift I am currently working,4005
what is my shift tomorrow?,4005
Can you tell me my shift for tomorrow?,4005
What's my shift for today?,4005
Can I see my current shift?,4005
What's my shift for tomorrow?,4005
"Could you inform me about my shift on the 20th of March, 2023?",4005
Can you provide details about my shift tomorrow?,4005
Please tell me my shift for tomorrow.,4005
What is my shift today?,4005
What's my shift schedule for tomorrow?,4005
Can you provide details about my shift for the coming Tuesday?,4005
Please let me know my shift for tomorrow.,4005
What is my shift for today?,4005
Can I access my current shift information?,4005
What time is my shift tomorrow?,4005
What are my shift hours for March 20th?,4005
Can you tell me my shift on the coming Tuesday?,4005
Could you provide my shift information for tomorrow?,4005
What's my shift schedule for today?,4005
What time should I work tomorrow?,4005
Can you tell me about my shift tomorrow?,4005
What's my schedule for today?,4005
Tell me my shift for the next day.,4005
"Please inform me about my shift on the 20th of March, 2023.",4005
What is my scheduled shift for tomorrow?,4005
Can you let me know my shift for tomorrow?,4005
Please share my shift for the 20th of March.,4005
I need to know my shift for 20/03/2023.,4005
"Share my shift for tomorrow, please.",4005
what is my shift timing,4005
What's my shift for tomorrow?,4005
Can you tell me my shift for 20/03/2023?,4005
What time should I work tomorrow?,4005
Please inform me about my shift on the 20th of March.,4005
I need to know my shift for 20/03/2023.,4005
"Share my shift for tomorrow, please.",4005
What is my shift timing?,4005
Tell me my shift for the next day.,4005
I want to know what is my shift time,4005
show my shift time,4005
any shift changes this week,4006
have there been any recent changes to the shifts for this week,4006
is there a way to find out if there are any updates or alterations to my shifts for this week,4006
could you inform me if there have been any adjustments to my work schedule for the current week,4006
where can I check for any shift changes or updates to my schedule for this week,4006
any change with my shift,4006
Have there been any updates to the shifts this week?,4006
Can you check if there have been any recent changes to my schedule for this week?,4006
Is there a way to get information about any alterations to my shifts for this week?,4006
Could you let me know if there have been any adjustments to my work schedule this week?,4006
Where can I find updates or changes to my shift schedule for this week?,4006
Has anything changed with my shift this week?,4006
Can you provide information on any shift changes for this week?,4006
Is there a process to check for any updates in my weekly shifts?,4006
Have there been any modifications to my shifts for this week?,4006
Could you inform me if there are any recent changes to my schedule this week?,4006
How can I verify if there have been any shifts changes this week?,4006
Is there a way to be notified of any alterations in my weekly schedule?,4006
Have there been any recent adjustments to my work shifts for this week?,4006
Can you guide me on where to look for updates in my shift schedule for this week?,4006
Is there a way to receive notifications about any changes in my weekly shifts?,4006
Have there been any shifts changes I should be aware of this week?,4006
Could you check for any updates or alterations to my schedule for this week?,4006
Where can I check for notifications regarding changes in my shifts for this week?,4006
Any updates or alterations in my shift this week?,4006
Can you provide information on any shift changes for this week?,4006
Is there a method to be informed about any changes to my weekly shifts?,4006
Have there been any recent modifications to my schedule for this week?,4006
Can you help me find information about changes in my shift schedule for this week?,4006
Have there been any recent changes to my shifts this week?,4006
Can you inform me if there have been any recent adjustments to my work schedule for this week?,4006
How can I check if there have been any updates to my shifts this week?,4006
Is there a way to find out if there have been any alterations in my weekly schedule?,4006
Could you let me know if there have been any updates to my shift for this week?,4006
Where can I look for any changes or updates to my weekly shifts?,4006
Has there been any change with my shift for this week?,4006
Can you check if there have been any recent changes to my schedule for this week?,4006
Is there a way to get information about any adjustments to my shifts for this week?,4006
Could you inform me if there have been any recent modifications to my work schedule this week?,4006
Are there any modifications to my schedule for this week?,4006
Have there been any adjustments to my work hours this week?,4006
Any amendments to my shifts for this week?,4006
Can you inform me if my shifts have been modified this week?,4006
Have there been any recent amendments to my work hours for this week?,4006
What's new with my shifts this week?,4006
what can i do with TAMS module,4007
"what are the main features of the TAMS module, and how can it help with time attendance management",4007
could you provide an overview of the TAMS module's capabilities,4007
is there a specific section in the TAMS module for employees to apply for leave or check their attendance records,4007
"what tasks can I perform as an employee using the TAMS module, and how does it streamline attendance management",4007
what is tams,4007
why do we need TAMS,4007
give me a list of the advantages of TAMS module,4007
wat benefits does TAMS module offer,4007
wat is TAMS module,4007
i am interested in TAMS module. How is i-NET TAMS different from others,4007
What functionalities are available in the TAMS module?,4007
Can you explain the key features of the TAMS module and how they aid in time attendance management?,4007
Give me an overview of what the TAMS module can do.,4007
Is there a dedicated section within the TAMS module for employees to request leave or view their attendance records?,4007
"How does the TAMS module assist employees with attendance management, and what actions can they take?",4007
"What exactly is TAMS, and how does it work?",4007
"What is the purpose of the TAMS module, and why is it needed?",4007
Provide me with a list of the advantages offered by the TAMS module.,4007
What benefits does the TAMS module bring to time attendance management?,4007
Could you explain what the TAMS module entails?,4007
I'm interested in the TAMS module. How does i-NET TAMS distinguish itself from others?,4007
What functionalities can be accessed through the TAMS module?,4007
How can the TAMS module assist in managing time attendance effectively?,4007
Can you outline the capabilities of the TAMS module for me?,4007
Is there a section in the TAMS module where employees can request leave or review their attendance history?,4007
"What actions are available to employees using the TAMS module, and how does it simplify attendance management?",4007
Share the benefits of using the TAMS module for time attendance management.,4007
Can you define what the TAMS module is all about?,4007
"What is TAMS, and why should we consider using it?",4007
What are the primary functions and benefits of the TAMS module?,4007
Explain the purpose and advantages of the TAMS module.,4007
Please elaborate on what the TAMS module encompasses.,4007
I'm interested in TAMS. What sets i-NET TAMS apart from other similar solutions?,4007
What can I achieve with the TAMS module?,4007
Could you highlight the TAMS module's main features and its role in attendance management?,4007
Provide a summary of the TAMS module's capabilities.,4007
Tell me more about TAMS and its significance.,4007
"What drives the need for the TAMS module, and what value does it bring?",4007
Detail the benefits of incorporating the TAMS module into attendance management.,4007
What exactly is meant by the TAMS module?,4007
What are the features of the TAMS module, and how does it work?,4007
Can you explain what TAMS does and its role in attendance management?,4007
Tell me about the capabilities of the TAMS module.,4007
Please describe the main functions of the TAMS module.,4007
Explain how TAMS helps with time attendance management.,4007
What is the purpose of the TAMS module and its benefits?,4007
